ph1_ph2,advancedTongueRoot_++,advancedTongueRoot_--,advancedTongueRoot_+-,anterior_++,anterior_--,anterior_+-,approximant_++,approximant_--,approximant_+-,back_++,back_--,back_+-,click_++,click_--,click_+-,consonantal_++,consonantal_--,consonantal_+-,constrictedGlottis_++,constrictedGlottis_--,constrictedGlottis_+-,continuant_++,continuant_--,continuant_+-,coronal_++,coronal_--,coronal_+-,delayedRelease_++,delayedRelease_--,delayedRelease_+-,distributed_++,distributed_--,distributed_+-,dorsal_++,dorsal_--,dorsal_+-,epilaryngealSource_++,epilaryngealSource_--,epilaryngealSource_+-,fortis_++,fortis_--,fortis_+-,front_++,front_--,front_+-,high_++,high_--,high_+-,labial_++,labial_--,labial_+-,labiodental_++,labiodental_--,labiodental_+-,lateral_++,lateral_--,lateral_+-,long_++,long_--,long_+-,low_++,low_--,low_+-,loweredLarynxImplosive_++,loweredLarynxImplosive_--,loweredLarynxImplosive_+-,nasal_++,nasal_--,nasal_+-,periodicGlottalSource_++,periodicGlottalSource_--,periodicGlottalSource_+-,raisedLarynxEjective_++,raisedLarynxEjective_--,raisedLarynxEjective_+-,retractedTongueRoot_++,retractedTongueRoot_--,retractedTongueRoot_+-,round_++,round_--,round_+-,short_++,short_--,short_+-,sonorant_++,sonorant_--,sonorant_+-,spreadGlottis_++,spreadGlottis_--,spreadGlottis_+-,stress_++,stress_--,stress_+-,strident_++,strident_--,strident_+-,syllabic_++,syllabic_--,syllabic_+-,tap_++,tap_--,tap_+-,tense_++,tense_--,tense_+-,tone_++,tone_--,tone_+-,trill_++,trill_--,trill_+-,distance
r_ɭ,F,T,F,F,F,T,T,F,F,F,T,F,F,T,F,T,F,F,F,T,F,T,F,F,T,F,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,4.188890
r_ɲ,F,T,F,F,F,T,F,F,T,F,T,F,F,T,F,T,F,F,F,T,F,F,F,T,T,F,F,F,T,F,F,F,T,F,F,T,F,T,F,F,T,F,F,F,T,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,T,F,F,F,T,F,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,5.155675
r_ɳ,F,T,F,F,F,T,F,F,T,F,T,F,F,T,F,T,F,F,F,T,F,F,F,T,T,F,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,T,F,F,F,T,F,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,6.587754
r_ɸ,F,T,F,F,F,T,F,F,T,F,T,F,F,T,F,T,F,F,F,T,F,T,F,F,F,F,T,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,4.259901
r_ɹ,F,T,F,F,F,T,T,F,F,F,T,F,F,T,F,F,F,T,F,T,F,T,F,F,T,F,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,4.892483
r_ɽ,F,T,F,F,F,T,T,F,F,F,T,F,F,T,F,T,F,F,F,T,F,T,F,F,T,F,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,F,T,1.785595
r_ɾ,F,T,F,T,F,F,T,F,F,F,T,F,F,T,F,T,F,F,F,T,F,T,F,F,T,F,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,F,T,1.959062
r_ʃ,F,T,F,F,F,T,F,F,T,F,T,F,F,T,F,T,F,F,F,T,F,T,F,F,T,F,F,F,F,T,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,13.041676
r_ʈ,F,T,F,F,F,T,F,F,T,F,T,F,F,T,F,T,F,F,F,T,F,F,F,T,T,F,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,5.196988
r_ʎ,F,T,F,F,F,T,T,F,F,F,T,F,F,T,F,T,F,F,F,T,F,T,F,F,T,F,F,F,T,F,F,F,T,F,F,T,F,T,F,F,T,F,F,F,T,F,F,T,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,3.823327
r_ʒ,F,T,F,F,F,T,F,F,T,F,T,F,F,T,F,T,F,F,F,T,F,T,F,F,T,F,F,F,F,T,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,7.030050
r_ʔ,F,T,F,F,F,T,F,F,T,F,T,F,F,T,F,T,F,F,F,F,T,F,F,T,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,4.123758
r_β,F,T,F,F,F,T,F,F,T,F,T,F,F,T,F,T,F,F,F,T,F,T,F,F,F,F,T,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,2.899747
s_s,F,T,F,T,F,F,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,0.000000
s_t,F,T,F,T,F,F,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,F,F,T,T,F,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,12.859204
s_ts,F,T,F,T,F,F,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,F,F,T,T,F,F,T,F,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,3.997772
s_tʃ,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,F,F,T,T,F,F,T,F,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,6.474849
s_u,F,T,F,F,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,T,F,T,F,F,F,F,T,F,F,T,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,F,T,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,F,T,F,T,F,F,F,T,F,T,F,F,T,F,F,F,T,F,F,T,F,T,F,F,F,T,F,T,F,F,T,F,15.891815
s_v,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,T,F,F,F,F,T,T,F,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,14.026893
s_w,F,T,F,F,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,T,F,T,F,F,F,F,T,F,F,T,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,F,T,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,F,T,F,T,F,F,F,T,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,16.324905
s_x,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,T,F,F,F,F,T,T,F,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,10.404894
s_z,F,T,F,T,F,F,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,7.660025
s_æ,F,T,F,F,F,T,F,F,T,F,T,F,F,T,F,F,F,T,F,T,F,T,F,F,F,F,T,F,F,T,F,T,F,F,F,T,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,F,T,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,14.802286
s_ŋ,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,F,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,16.564406
s_ɔ,F,T,F,F,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,T,F,T,F,F,F,F,T,F,F,T,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,F,T,F,T,F,F,F,T,F,T,F,F,T,F,F,F,T,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,14.481859
s_ɖ,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,F,F,T,T,F,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,14.076694
s_ə,F,T,F,F,F,T,F,F,T,F,T,F,F,T,F,F,F,T,F,T,F,T,F,F,F,F,T,F,F,T,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,F,T,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,15.649700
s_ɛ,F,T,F,F,F,T,F,F,T,F,T,F,F,T,F,F,F,T,F,T,F,T,F,F,F,F,T,F,F,T,F,T,F,F,F,T,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,F,T,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,15.176137
s_ɟ,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,F,F,T,T,F,F,F,F,T,F,F,T,F,F,T,F,T,F,F,T,F,F,F,T,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,12.262480
s_ɡ,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,F,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,14.591888
s_ɣ,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,T,F,F,F,F,T,T,F,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,13.341605
s_ɨ,F,T,F,F,F,T,F,F,T,F,T,F,F,T,F,F,F,T,F,T,F,T,F,F,F,F,T,F,F,T,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,F,T,F,F,T,F,T,F,F,F,T,F,T,F,F,T,F,16.131314
s_ɭ,F,T,F,F,F,T,F,F,T,F,T,F,F,T,F,T,F,F,F,T,F,T,F,F,T,F,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,16.219487
s_ɲ,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,F,F,T,T,F,F,F,F,T,F,F,T,F,F,T,F,T,F,F,T,F,F,F,T,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,15.062915
s_ɳ,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,F,F,T,T,F,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,16.613053
s_ɸ,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,T,F,F,F,F,T,T,F,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,12.157040
s_ɹ,F,T,F,F,F,T,F,F,T,F,T,F,F,T,F,F,F,T,F,T,F,T,F,F,T,F,F,F,F,T,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,15.269603
s_ɽ,F,T,F,F,F,T,F,F,T,F,T,F,F,T,F,T,F,F,F,T,F,T,F,F,T,F,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,F,T,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,14.888101
s_ɾ,F,T,F,T,F,F,F,F,T,F,T,F,F,T,F,T,F,F,F,T,F,T,F,F,T,F,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,F,T,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,15.439636
s_ʃ,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,4.989441
s_ʈ,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,F,F,T,T,F,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,12.194882
s_ʎ,F,T,F,F,F,T,F,F,T,F,T,F,F,T,F,T,F,F,F,T,F,T,F,F,T,F,F,F,F,T,F,F,T,F,F,T,F,T,F,F,T,F,F,F,T,F,F,T,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,13.979722
s_ʒ,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,9.074232
s_ʔ,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,T,F,F,F,F,T,F,F,T,F,F,T,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,14.221267
s_β,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,T,F,F,F,F,T,T,F,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,15.846885
t_t,F,T,F,T,F,F,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,F,T,F,T,F,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,0.000000
t_ts,F,T,F,T,F,F,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,F,T,F,T,F,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,9.417398
t_tʃ,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,F,T,F,T,F,F,F,F,T,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,7.850523
t_u,F,T,F,F,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,T,F,F,F,T,F,F,T,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,F,T,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,F,T,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,F,T,F,T,F,F,T,F,6.504135
t_v,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,F,F,T,F,F,T,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,4.110813
t_w,F,T,F,F,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,T,F,F,F,T,F,F,T,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,F,T,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,F,T,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,7.469242
t_x,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,F,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,5.539980
t_z,F,T,F,T,F,F,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,F,F,T,T,F,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,6.899344
t_æ,F,T,F,F,F,T,F,F,T,F,T,F,F,T,F,F,F,T,F,T,F,F,F,T,F,F,T,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,6.857899
t_ŋ,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,8.889740
t_ɔ,F,T,F,F,F,T,F,F,T,F,F,T,F,T,F,F,F,T,F,T,F,F,F,T,F,F,T,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,F,T,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,F,T,F,T,F,F,T,F,F,T,F,F,T,F,7.634459
